second,idle_count,walking_count,total_count
1663,6,0,6
1664,6,0,6
1665,6,0,6
1666,6,0,6
1667,6,0,6
1668,6,0,6
1669,6,0,6
1670,6,0,6
1671,6,0,6
1672,6,0,6
1673,6,0,6
1674,6,0,6
1675,6,0,6
1676,6,0,6
1677,6,0,6
1678,6,0,6
1679,6,0,6
1680,6,0,6
1681,5,0,5
1682,5,0,5
1683,5,0,5
1684,5,0,5
1685,5,0,5
1686,5,0,5
1687,5,0,5
1688,5,0,5
1689,5,0,5
1690,5,0,5
1691,6,0,6
1692,6,0,6
1693,6,0,6
1694,6,0,6
1695,6,0,6
1696,7,0,7
1697,7,0,7
1698,7,0,7
1699,7,0,7
1700,7,0,7
1701,7,0,7
1702,6,0,6
1703,6,0,6
1704,6,0,6
1705,6,0,6
1706,6,0,6
1707,6,0,6
1708,6,0,6
1709,6,0,6
1710,6,0,6
1711,6,0,6
1712,6,0,6
1713,6,0,6
1714,7,0,7
1715,7,0,7
1716,7,0,7
1717,7,0,7
1718,7,0,7
1719,6,0,6
1720,6,0,6
1721,6,0,6
1722,6,0,6
1723,6,0,6
1724,6,0,6
1725,6,0,6
1726,6,0,6
1727,6,0,6
1728,6,0,6
1729,6,0,6
1730,6,0,6
1731,6,0,6
1732,6,0,6
1733,6,0,6
1734,6,0,6
1735,6,0,6
1736,6,0,6
1737,6,0,6
1738,6,0,6
1739,6,0,6
1740,6,0,6
1741,6,0,6
1742,6,0,6
1743,6,0,6
1744,6,0,6
1745,6,0,6
1746,5,0,5
1747,5,0,5
1748,5,0,5
1749,5,0,5
1750,5,0,5
1751,5,0,5
1752,5,0,5
1753,5,0,5
1754,5,0,5
1755,5,0,5
1756,5,0,5
1757,5,0,5
1758,5,0,5
1759,5,0,5
1760,5,0,5
1761,5,0,5
1762,5,0,5
1763,5,0,5
1764,5,0,5
1765,5,0,5
1766,5,0,5
1767,5,0,5
1768,5,0,5
1769,5,0,5
1770,5,0,5
1771,5,0,5
1772,5,0,5
1773,5,0,5
1774,5,0,5
1775,5,0,5
1776,4,0,4
1777,4,0,4
1778,4,0,4
1779,4,0,4
1780,4,0,4
1781,4,0,4
1782,4,0,4
1783,4,0,4
1784,4,0,4
1785,4,0,4
1786,4,0,4
1787,4,0,4
1788,4,0,4
1789,4,0,4
1790,4,0,4
1791,4,0,4
1792,4,0,4
1793,4,0,4
1794,3,0,3
1795,3,0,3
1796,3,0,3
1797,3,0,3
1798,3,0,3
1799,3,0,3
1800,3,0,3
1801,3,0,3
1802,3,0,3
1803,3,0,3
1804,3,0,3
1805,3,0,3
1806,3,0,3
1807,3,0,3
1808,3,0,3
1809,4,0,4
1810,4,0,4
1811,4,0,4
1812,4,0,4
1813,4,0,4
1814,4,0,4
1815,4,0,4
1816,4,0,4
1817,4,0,4
1818,4,0,4
1819,4,0,4
1820,4,0,4
1821,4,0,4
1822,4,0,4
1823,4,0,4
1824,4,0,4
1825,4,0,4
1826,4,0,4
1827,4,0,4
1828,4,0,4
1829,4,0,4
1830,4,0,4
1831,4,0,4
1832,4,0,4
1833,4,0,4
1834,4,0,4
1835,4,0,4
1836,4,0,4
1837,4,0,4
1838,4,0,4
1839,4,0,4
1840,4,0,4
1841,4,0,4
1842,4,0,4
1843,4,0,4
1844,4,0,4
1845,4,0,4
1846,4,0,4
1847,4,0,4
1848,4,0,4
1849,4,0,4
1850,4,0,4
1851,4,0,4
1852,4,0,4
1853,4,0,4
1854,4,0,4
1855,4,0,4
1856,4,0,4
1857,4,0,4
1858,4,0,4
1859,4,0,4
1860,4,0,4
1861,4,0,4
1862,4,0,4
1863,4,0,4
1864,4,0,4
1865,4,0,4
1866,4,0,4
1867,4,0,4
1868,4,0,4
1869,4,0,4
1870,4,0,4
1871,4,0,4
1872,4,0,4
1873,4,0,4
1874,4,0,4
1875,4,0,4
1876,4,0,4
1877,4,0,4
1878,4,0,4
1879,4,0,4
1880,4,0,4
1881,4,0,4
1882,4,0,4
1883,3,0,3
1884,3,0,3
1885,3,0,3
1886,3,0,3
1887,2,0,2
1888,2,0,2
1889,2,0,2
1890,2,0,2
1891,2,0,2
1892,2,0,2
1893,2,0,2
1894,2,0,2
1895,2,0,2
1896,2,0,2
1897,2,0,2
1898,2,0,2
1899,2,0,2
1900,2,0,2
1901,2,0,2
1902,2,0,2
1903,2,0,2
1904,2,0,2
1905,2,0,2
1906,2,0,2
1907,2,0,2
1908,2,0,2
1909,2,0,2
1910,2,0,2
1911,2,0,2
1912,2,0,2
1913,2,0,2
1914,2,0,2
1915,2,0,2
1916,2,0,2
1917,2,0,2
1918,2,0,2
1919,2,0,2
1920,2,0,2
1921,2,0,2
1922,2,0,2
1923,2,0,2
1924,2,0,2
1925,2,0,2
1926,2,0,2
1927,2,0,2
1928,2,0,2
1929,2,0,2
1930,2,0,2
1931,2,0,2
1932,2,0,2
1933,2,0,2
1934,2,0,2
1935,2,0,2
1936,2,0,2
1937,2,0,2
1938,2,0,2
1939,2,0,2
1940,2,0,2
1941,2,0,2
1942,2,0,2
1943,2,0,2
1944,2,0,2
1945,2,0,2
1946,2,0,2
1947,2,0,2
1948,2,0,2
1949,2,0,2
1950,2,0,2
1951,2,0,2
1952,2,0,2
1953,2,0,2
1954,2,0,2
1955,2,0,2
1956,2,0,2
1957,2,0,2
1958,2,0,2
1959,2,0,2
1960,2,0,2
1961,2,0,2
1962,2,0,2
1963,2,0,2
1964,2,0,2
1965,2,0,2
1966,2,0,2
1967,2,0,2
1968,2,0,2
1969,2,0,2
1970,2,0,2
1971,2,0,2
1972,2,0,2
1973,2,0,2
1974,2,0,2
1975,2,0,2
1976,2,0,2
1977,2,0,2
1978,2,0,2
1979,2,0,2
1980,2,0,2
1981,2,0,2
1982,2,0,2
1983,2,0,2
1984,2,0,2
1985,2,0,2
1986,2,0,2
1987,2,0,2
1988,2,0,2
1989,2,0,2
1990,2,0,2
1991,2,0,2
1992,2,0,2
1993,2,0,2
1994,2,0,2
1995,2,0,2
1996,2,0,2
1997,2,0,2
1998,2,0,2
1999,2,0,2
2000,2,0,2
2001,2,0,2
2002,2,0,2
2003,2,0,2
2004,2,0,2
2005,1,0,1
2006,1,0,1
2007,1,0,1
2008,1,0,1
2009,1,0,1
2010,1,0,1
2011,1,0,1
2012,1,0,1
2013,1,0,1
2014,1,0,1
2015,1,0,1
2016,1,0,1
2017,1,0,1
2018,1,0,1
2019,1,0,1
2020,1,0,1
2021,1,0,1
2022,1,0,1
2023,1,0,1
2024,1,0,1
2025,1,0,1
2026,1,0,1
2027,1,0,1
2028,1,0,1
2029,1,0,1
2030,1,0,1
2031,1,0,1
2032,1,0,1
2033,1,0,1
2034,1,0,1
2035,1,0,1
2036,1,0,1
2037,1,0,1
2038,1,0,1
2039,1,0,1
2040,1,0,1
2041,1,0,1
2042,1,0,1
2043,1,0,1
2044,1,0,1
2045,1,0,1
2046,1,0,1
2047,1,0,1
2048,1,0,1
2049,1,0,1
2050,1,0,1
2051,1,0,1
2052,1,0,1
2053,1,0,1
2054,1,0,1
2055,1,0,1
2056,2,0,2
2057,2,0,2
2058,2,0,2
2059,2,0,2
2060,2,0,2
2061,2,0,2
2062,2,0,2
2063,2,0,2
2064,2,0,2
2065,2,0,2
2066,2,0,2
2067,2,0,2
2068,2,0,2
2069,2,0,2
2070,2,0,2
2071,2,0,2
2072,2,0,2
2073,3,0,3
2074,3,0,3
2075,3,0,3
2076,3,0,3
2077,3,0,3
2078,3,0,3
2079,3,0,3
2080,3,0,3
2081,3,0,3
2082,3,0,3
2083,3,0,3
2084,3,0,3
2085,3,0,3
2086,3,0,3
2087,3,0,3
2088,3,0,3
2089,3,0,3
2090,3,0,3
2091,3,0,3
2092,3,0,3
2093,3,0,3
2094,3,0,3
2095,3,0,3
2096,3,0,3
2097,3,0,3
2098,3,0,3
2099,3,0,3
2100,3,0,3
2101,3,0,3
2102,3,0,3
2103,3,0,3
2104,3,0,3
2105,3,0,3
2106,3,0,3
2107,3,0,3
2108,3,0,3
2109,3,0,3
2110,4,0,4
2111,4,0,4
2112,4,0,4
2113,4,0,4
2114,4,0,4
2115,4,0,4
2116,4,0,4
2117,4,0,4
2118,4,0,4
2119,4,0,4
2120,4,0,4
2121,4,0,4
2122,4,0,4
2123,4,0,4
2124,4,0,4
2125,4,0,4
2126,4,0,4
2127,4,0,4
2128,4,0,4
2129,4,0,4
2130,4,0,4
2131,4,0,4
2132,4,0,4
2133,4,0,4
2134,4,0,4
2135,4,0,4
2136,3,0,3
2137,3,0,3
2138,3,0,3
2139,3,0,3
2140,3,0,3
2141,3,0,3
2142,3,0,3
2143,3,0,3
2144,3,0,3
2145,3,0,3
2146,3,0,3
2147,3,0,3
2148,3,0,3
2149,3,0,3
2150,3,0,3
2151,3,0,3
2152,3,0,3
2153,3,0,3
2154,3,0,3
2155,3,0,3
2156,3,0,3
2157,3,0,3
2158,3,0,3
2159,3,0,3
2160,3,0,3
2161,3,0,3
2162,3,0,3
2163,3,0,3
2164,3,0,3
2165,3,0,3
2166,3,0,3
2167,3,0,3
2168,3,0,3
2169,3,0,3
2170,3,0,3
2171,3,0,3
2172,3,0,3
2173,3,0,3
2174,3,0,3
2175,3,0,3
2176,3,0,3
2177,3,0,3
2178,3,0,3
2179,3,0,3
2180,3,0,3
2181,3,0,3
2182,3,0,3
2183,3,0,3
2184,3,0,3
2185,3,0,3
2186,3,0,3
2187,3,0,3
2188,3,0,3
2189,3,0,3
2190,3,0,3
2191,3,0,3
2192,3,0,3
2193,3,0,3
2194,3,0,3
2195,2,0,2
2196,2,0,2
2197,2,0,2
2198,2,0,2
2199,2,0,2
2200,2,0,2
2201,2,0,2
2202,2,0,2
2203,2,0,2
2204,2,0,2
2205,2,0,2
2206,2,0,2
2207,2,0,2
2208,2,0,2
2209,2,0,2
2210,2,0,2
2211,2,0,2
2212,2,0,2
2213,2,0,2
2214,2,0,2
2215,2,0,2
2216,2,0,2
2217,2,0,2
2218,2,0,2
2219,2,0,2
2220,2,0,2
2221,2,0,2
2222,2,0,2
2223,2,0,2
2224,2,0,2
2225,2,0,2
2226,2,0,2
2227,2,0,2
2228,2,0,2
2229,2,0,2
2230,2,0,2
2231,2,0,2
2232,3,0,3
2233,3,0,3
2234,3,0,3
2235,3,0,3
2236,3,0,3
2237,3,0,3
2238,3,0,3
2239,3,0,3
2240,3,0,3
2241,3,0,3
2242,3,0,3
2243,3,0,3
2244,3,0,3
2245,3,0,3
2246,3,0,3
2247,3,0,3
2248,3,0,3
2249,3,0,3
2250,3,0,3
2251,3,0,3
2252,3,0,3
2253,3,0,3
2254,3,0,3
2255,3,0,3
2256,3,0,3
2257,3,0,3
2258,3,0,3
2259,3,0,3
2260,3,0,3
2261,3,0,3
2262,3,0,3
2263,3,0,3
2264,3,0,3
2265,3,0,3
2266,3,0,3
2267,3,0,3
2268,3,0,3
2269,3,0,3
2270,3,0,3
2271,3,0,3
2272,3,0,3
2273,3,0,3
2274,3,0,3
2275,3,0,3
2276,3,0,3
2277,3,0,3
2278,3,0,3
2279,3,0,3
2280,3,0,3
2281,3,0,3
2282,3,0,3
2283,3,0,3
2284,3,0,3
2285,3,0,3
2286,3,0,3
2287,3,0,3
2288,3,0,3
2289,3,0,3
2290,3,0,3
2291,3,0,3
2292,3,0,3
2293,3,0,3
2294,3,0,3
2295,3,0,3
2296,3,0,3
2297,3,0,3
2298,3,0,3
2299,3,0,3
2300,3,0,3
2301,3,0,3
2302,3,0,3
2303,3,0,3
2304,3,0,3
2305,3,0,3
2306,3,0,3
2307,3,0,3
2308,3,0,3
2309,3,0,3
2310,3,0,3
2311,3,0,3
2312,3,0,3
2313,3,0,3
2314,3,0,3
2315,3,0,3
2316,3,0,3
2317,3,0,3
2318,3,0,3
2319,3,0,3
2320,3,0,3
2321,3,0,3
2322,3,0,3
2323,3,0,3
2324,3,0,3
2325,3,0,3
2326,3,0,3
2327,3,0,3
2328,3,0,3
2329,3,0,3
2330,3,0,3
2331,3,0,3
2332,3,0,3
2333,3,0,3
2334,3,0,3
2335,3,0,3
2336,3,0,3
2337,3,0,3
2338,3,0,3
2339,3,0,3
2340,3,0,3
2341,3,0,3
2342,3,0,3
2343,3,0,3
2344,3,0,3
2345,3,0,3
2346,3,0,3
2347,3,0,3
2348,3,0,3
2349,3,0,3
2350,3,0,3
2351,3,0,3
2352,2,0,2
2353,2,0,2
2354,2,0,2
2355,2,0,2
2356,2,0,2
2357,2,0,2
2358,2,0,2
2359,2,0,2
2360,2,0,2
2361,2,0,2
2362,2,0,2
2363,2,0,2
2364,2,0,2
2365,2,0,2
2366,2,0,2
2367,2,0,2
2368,2,0,2
2369,2,0,2
2370,2,0,2
2371,2,0,2
2372,2,0,2
2373,2,0,2
2374,2,0,2
2375,2,0,2
2376,2,0,2
2377,2,0,2
2378,2,0,2
2379,2,0,2
2380,2,0,2
2381,2,0,2
2382,2,0,2
2383,2,0,2
2384,2,0,2
2385,2,0,2
2386,2,0,2
2387,2,0,2
2388,2,0,2
2389,2,0,2
2390,2,0,2
2391,2,0,2
2392,2,0,2
2393,2,0,2
2394,2,0,2
2395,2,0,2
2396,2,0,2
2397,2,0,2
2398,2,0,2
2399,2,0,2
2400,2,0,2
2401,2,0,2
2402,2,0,2
2403,2,0,2
2404,2,0,2
2405,2,0,2
2406,2,0,2
2407,2,0,2
2408,2,0,2
2409,2,0,2
2410,2,0,2
2411,2,0,2
2412,2,0,2
2413,2,0,2
2414,2,0,2
2415,2,0,2
2416,2,0,2
2417,2,0,2
2418,2,0,2
2419,2,0,2
2420,2,0,2
2421,2,0,2
2422,2,0,2
2423,2,0,2
2424,2,0,2
2425,2,0,2
2426,2,0,2
2427,2,0,2
2428,2,0,2
2429,2,0,2
2430,2,0,2
2431,2,0,2
2432,1,0,1
2433,1,0,1
2434,1,0,1
2435,1,0,1
2436,1,0,1
2437,1,0,1
2438,1,0,1
2439,1,0,1
2440,1,0,1
2441,1,0,1
2442,1,0,1
2443,1,0,1
2444,1,0,1
2445,1,0,1
2446,1,0,1
2447,1,0,1
2448,1,0,1
2449,1,0,1
2450,1,0,1
2451,1,0,1
2452,1,0,1
2453,1,0,1
2454,1,0,1
2455,1,0,1
2456,1,0,1
2457,1,0,1
2458,1,0,1
2459,1,0,1
2460,1,0,1
2461,1,0,1
2462,1,0,1
2463,1,0,1
2464,1,0,1
2465,1,0,1
2466,1,0,1
2467,1,0,1
2468,1,0,1
2469,1,0,1
2470,1,0,1
2471,1,0,1
2472,1,0,1
2473,1,0,1
2474,1,0,1
2475,1,0,1
2476,1,0,1
2477,1,0,1
2478,1,0,1
2479,1,0,1
2480,1,0,1
2481,1,0,1
2482,1,0,1
2483,1,0,1
2484,1,0,1
2485,1,0,1
2486,1,0,1
2487,1,0,1
2488,1,0,1
2489,1,0,1
2490,1,0,1
2491,1,0,1
2492,1,0,1
2493,1,0,1
2494,1,0,1
2495,1,0,1
2496,1,0,1
2497,1,0,1
2498,1,0,1
2499,1,0,1
2500,1,0,1
2501,1,0,1
2502,1,0,1
2503,1,0,1
2504,1,0,1
2505,1,0,1
2506,1,0,1
2507,1,0,1
2508,1,0,1
2509,1,0,1
2510,1,0,1
2511,1,0,1
2512,1,0,1
2513,1,0,1
2514,1,0,1
2515,1,0,1
2516,1,0,1
2517,1,0,1
2518,1,0,1
2519,1,0,1
2520,1,0,1
2521,1,0,1
2522,1,0,1
2523,1,0,1
2524,1,0,1
2525,1,0,1
2526,1,0,1
2527,1,0,1
2528,1,0,1
2529,1,0,1
2530,1,0,1
2531,1,0,1
2532,1,0,1
2533,1,0,1
2534,1,0,1
2535,1,0,1
2536,1,0,1
2537,1,0,1
2538,2,0,2
2539,2,0,2
2540,2,0,2
2541,2,0,2
2542,2,0,2
2543,2,0,2
2544,2,0,2
2545,2,0,2
2546,2,0,2
2547,2,0,2
2548,2,0,2
2549,2,0,2
2550,2,0,2
2551,2,0,2
2552,2,0,2
2553,2,0,2
2554,2,0,2
2555,2,0,2
2556,2,0,2
2557,2,0,2
2558,2,0,2
2559,2,0,2
2560,2,0,2
2561,2,0,2
2562,2,0,2
2563,2,0,2
2564,2,0,2
2565,2,0,2
2566,2,0,2
2567,2,0,2
2568,2,0,2
2569,2,0,2
2570,2,0,2
2571,2,0,2
2572,2,0,2
2573,2,0,2
2574,2,0,2
2575,2,0,2
2576,2,0,2
2577,2,0,2
2578,2,0,2
2579,2,0,2
2580,2,0,2
2581,2,0,2
2582,2,0,2
2583,2,0,2
2584,3,0,3
2585,3,0,3
2586,3,0,3
2587,2,0,2
2588,2,0,2
2589,2,0,2
2590,2,0,2
2591,2,0,2
2592,2,0,2
2593,2,0,2
2594,2,0,2
2595,2,0,2
2596,2,0,2
2597,2,0,2
2598,2,0,2
2599,2,0,2
2600,2,0,2
2601,2,0,2
2602,2,0,2
2603,2,0,2
2604,2,0,2
2605,2,0,2
2606,2,0,2
2607,2,0,2
2608,2,0,2
2609,2,0,2
2610,2,0,2
2611,2,0,2
2612,2,0,2
2613,2,0,2
2614,3,0,3
2615,3,0,3
2616,3,0,3
2617,3,0,3
2618,3,0,3
2619,3,0,3
2620,3,0,3
2621,3,0,3
2622,3,0,3
2623,3,0,3
2624,3,0,3
2625,3,0,3
2626,3,0,3
2627,3,0,3
2628,3,0,3
2629,3,0,3
2630,3,0,3
2631,3,0,3
2632,3,0,3
2633,3,0,3
2634,3,0,3
2635,3,0,3
2636,3,0,3
2637,3,0,3
2638,3,0,3
2639,3,0,3
2640,3,0,3
2641,3,0,3
2642,3,0,3
2643,3,0,3
2644,3,0,3
2645,3,0,3
2646,3,0,3
2647,3,0,3
2648,3,0,3
2649,3,0,3
2650,3,0,3
2651,3,0,3
2652,3,0,3
2653,3,0,3
2654,3,0,3
2655,3,0,3
2656,3,0,3
2657,4,0,4
2658,4,0,4
2659,4,0,4
2660,4,0,4
2661,4,0,4
2662,4,0,4
2663,4,0,4
2664,4,0,4
2665,4,0,4
2666,4,0,4
2667,4,0,4
2668,4,0,4
2669,4,0,4
2670,4,0,4
2671,4,0,4
2672,4,0,4
2673,4,0,4
2674,4,0,4
2675,4,0,4
2676,4,0,4
2677,4,0,4
2678,4,0,4
2679,4,0,4
2680,4,0,4
2681,4,0,4
2682,4,0,4
2683,4,0,4
2684,4,0,4
2685,4,0,4
2686,4,0,4
2687,4,0,4
2688,4,0,4
2689,4,0,4
2690,4,0,4
2691,4,0,4
2692,4,0,4
2693,4,0,4
2694,4,0,4
2695,4,0,4
2696,4,0,4
2697,4,0,4
2698,4,0,4
2699,3,0,3
2700,3,0,3
2701,3,0,3
2702,3,0,3
2703,3,0,3
2704,3,0,3
2705,3,0,3
2706,3,0,3
2707,3,0,3
2708,3,0,3
2709,3,0,3
2710,3,0,3
2711,3,0,3
2712,3,0,3
2713,3,0,3
2714,3,0,3
2715,3,0,3
2716,3,0,3
2717,3,0,3
2718,3,0,3
2719,3,0,3
2720,3,0,3
2721,3,0,3
2722,3,0,3
2723,3,0,3
2724,3,0,3
2725,3,0,3
2726,3,0,3
2727,2,0,2
2728,2,0,2
2729,3,0,3
2730,3,0,3
2731,3,0,3
2732,3,0,3
2733,3,0,3
2734,3,0,3
2735,3,0,3
2736,3,0,3
2737,3,0,3
2738,3,0,3
2739,3,0,3
2740,3,0,3
2741,3,0,3
2742,3,0,3
2743,3,0,3
2744,3,0,3
2745,3,0,3
2746,3,0,3
2747,3,0,3
2748,3,0,3
2749,3,0,3
2750,4,0,4
2751,4,0,4
2752,5,0,5
2753,5,0,5
2754,6,0,6
2755,6,0,6
2756,6,0,6
2757,6,0,6
2758,6,0,6
2759,6,0,6
2760,7,0,7
2761,7,0,7
2762,7,0,7
2763,7,0,7
2764,7,0,7
2765,7,0,7
2766,7,0,7
2767,7,0,7
2768,7,0,7
2769,7,0,7
2770,7,0,7
2771,7,0,7
2772,7,0,7
2773,7,0,7
2774,7,0,7
2775,7,0,7
2776,7,0,7
2777,7,0,7
2778,7,0,7
2779,7,0,7
2780,7,0,7
2781,7,0,7
2782,7,0,7
2783,7,0,7
2784,7,0,7
2785,7,0,7
2786,7,0,7
2787,7,0,7
2788,7,0,7
2789,7,0,7
2790,7,0,7
2791,7,0,7
2792,7,0,7
2793,7,0,7
2794,7,0,7
2795,7,0,7
2796,7,0,7
2797,7,0,7
2798,7,0,7
2799,7,0,7
2800,7,0,7
2801,7,0,7
2802,7,0,7
2803,7,0,7
2804,7,0,7
2805,7,0,7
2806,7,0,7
2807,7,0,7
2808,7,0,7
2809,7,0,7
2810,7,0,7
2811,7,0,7
2812,7,0,7
2813,6,0,6
2814,6,0,6
2815,6,0,6
2816,6,0,6
2817,6,0,6
2818,6,0,6
2819,6,0,6
2820,5,0,5
2821,5,0,5
2822,5,0,5
2823,5,0,5
2824,5,0,5
2825,5,0,5
2826,5,0,5
2827,5,0,5
2828,5,0,5
2829,5,0,5
2830,5,0,5
2831,5,0,5
2832,5,0,5
2833,5,0,5
2834,4,0,4
2835,4,0,4
2836,4,0,4
2837,4,0,4
2838,4,0,4
2839,4,0,4
2840,4,0,4
2841,4,0,4
2842,4,0,4
2843,4,0,4
2844,4,0,4
2845,4,0,4
2846,4,0,4
2847,4,0,4
2848,4,0,4
2849,4,0,4
2850,4,0,4
2851,4,0,4
2852,4,0,4
2853,4,0,4
2854,4,0,4
2855,4,0,4
2856,4,0,4
2857,4,0,4
2858,5,0,5
2859,5,0,5
2860,5,0,5
2861,5,0,5
2862,5,0,5
2863,5,0,5
2864,5,0,5
2865,5,0,5
2866,5,0,5
2867,5,0,5
2868,5,0,5
2869,5,0,5
2870,4,0,4
2871,4,0,4
2872,4,0,4
2873,4,0,4
2874,4,0,4
2875,4,0,4
2876,4,0,4
2877,4,0,4
2878,4,0,4
2879,4,0,4
2880,4,0,4
2881,4,0,4
2882,4,0,4
2883,4,0,4
2884,4,0,4
2885,4,0,4
2886,4,0,4
2887,4,0,4
2888,4,0,4
2889,4,0,4
2890,4,0,4
2891,4,0,4
2892,4,0,4
2893,4,0,4
2894,4,0,4
2895,4,0,4
2896,4,0,4
2897,4,0,4
2898,4,0,4
2899,4,0,4
2900,4,0,4
2901,4,0,4
2902,4,0,4
2903,4,0,4
2904,4,0,4
2905,4,0,4
2906,4,0,4
2907,4,0,4
2908,4,0,4
2909,4,0,4
2910,4,0,4
2911,4,0,4
2912,4,0,4
2913,4,0,4
2914,4,0,4
2915,4,0,4
2916,4,0,4
2917,4,0,4
2918,4,0,4
2919,4,0,4
2920,4,0,4
2921,4,0,4
2922,4,0,4
2923,4,0,4
2924,4,0,4
2925,4,0,4
2926,4,0,4
2927,4,0,4
2928,4,0,4
2929,4,0,4
2930,4,0,4
2931,5,0,5
2932,5,0,5
2933,5,0,5
2934,4,0,4
2935,4,0,4
2936,4,0,4
2937,4,0,4
2938,4,0,4
2939,3,0,3
2940,3,0,3
2941,3,0,3
2942,3,0,3
2943,3,0,3
2944,3,0,3
2945,3,0,3
2946,3,0,3
2947,3,0,3
2948,3,0,3
2949,3,0,3
2950,3,0,3
2951,3,0,3
2952,3,0,3
2953,3,0,3
2954,3,0,3
2955,3,0,3
2956,3,0,3
2957,3,0,3
2958,3,0,3
2959,3,0,3
2960,3,0,3
2961,3,0,3
2962,2,0,2
2963,2,0,2
2964,2,0,2
2965,2,0,2
2966,2,0,2
2967,2,0,2
2968,2,0,2
2969,2,0,2
2970,2,0,2
2971,2,0,2
2972,2,0,2
2973,2,0,2
2974,2,0,2
2975,2,0,2
2976,2,0,2
2977,2,0,2
2978,2,0,2
2979,2,0,2
2980,2,0,2
2981,2,0,2
2982,2,0,2
2983,2,0,2
2984,2,0,2
2985,2,0,2
2986,2,0,2
2987,2,0,2
2988,2,0,2
2989,2,0,2
2990,2,0,2
2991,2,0,2
2992,2,0,2
2993,2,0,2
2994,2,0,2
2995,2,0,2
2996,2,0,2
2997,2,0,2
2998,2,0,2
2999,2,0,2
3000,2,0,2
3001,2,0,2
3002,2,0,2
3003,2,0,2
3004,2,0,2
3005,1,0,1
3006,1,0,1
3007,1,0,1
3008,1,0,1
3009,1,0,1
3010,1,0,1
3011,1,0,1
3012,1,0,1
3013,1,0,1
3014,1,0,1
3015,1,0,1
3016,1,0,1
3017,1,0,1
3018,1,0,1
3019,1,0,1
3020,1,0,1
3021,1,0,1
3022,1,0,1
3023,1,0,1
3024,1,0,1
3025,1,0,1
3026,1,0,1
3027,1,0,1
3028,1,0,1
3029,1,0,1
3030,1,0,1
3031,1,0,1
3032,1,0,1
3033,1,0,1
3034,1,0,1
3035,1,0,1
3036,1,0,1
3037,1,0,1
3038,1,0,1
3039,1,0,1
3040,1,0,1
3041,1,0,1
3042,2,0,2
3043,2,0,2
3044,2,0,2
3045,2,0,2
3046,2,0,2
3047,2,0,2
3048,2,0,2
3049,2,0,2
3050,2,0,2
3051,2,0,2
3052,2,0,2
3053,2,0,2
3054,2,0,2
3055,2,0,2
3056,2,0,2
3057,2,0,2
3058,2,0,2
3059,2,0,2
3060,2,0,2
3061,2,0,2
3062,2,0,2
3063,2,0,2
3064,2,0,2
3065,2,0,2
3066,2,0,2
3067,2,0,2
3068,2,0,2
3069,2,0,2
3070,2,0,2
3071,2,0,2
3072,2,0,2
3073,2,0,2
3074,2,0,2
3075,2,0,2
3076,2,0,2
3077,2,0,2
3078,2,0,2
3079,2,0,2
3080,2,0,2
3081,2,0,2
3082,2,0,2
3083,2,0,2
3084,2,0,2
3085,2,0,2
3086,2,0,2
3087,2,0,2
3088,2,0,2
3089,2,0,2
3090,2,0,2
3091,2,0,2
3092,2,0,2
3093,2,0,2
3094,2,0,2
3095,2,0,2
3096,2,0,2
3097,2,0,2
3098,2,0,2
3099,2,0,2
3100,2,0,2
3101,2,0,2
3102,2,0,2
3103,2,0,2
3104,2,0,2
3105,2,0,2
3106,2,0,2
3107,2,0,2
3108,2,0,2
3109,2,0,2
3110,2,0,2
3111,2,0,2
3112,2,0,2
3113,2,0,2
3114,2,0,2
3115,2,0,2
3116,2,0,2
3117,2,0,2
3118,2,0,2
3119,2,0,2
3120,2,0,2
3121,2,0,2
3122,2,0,2
3123,2,0,2
3124,2,0,2
3125,2,0,2
3126,2,0,2
3127,2,0,2
3128,2,0,2
3129,2,0,2
3130,2,0,2
3131,2,0,2
3132,2,0,2
3133,2,0,2
3134,2,0,2
3135,2,0,2
3136,2,0,2
3137,2,0,2
3138,2,0,2
3139,2,0,2
3140,2,0,2
3141,2,0,2
3142,2,0,2
3143,2,0,2
3144,2,0,2
3145,2,0,2
3146,2,0,2
3147,2,0,2
3148,2,0,2
3149,2,0,2
3150,2,0,2
3151,2,0,2
3152,2,0,2
3153,2,0,2
3154,2,0,2
3155,2,0,2
3156,2,0,2
3157,2,0,2
3158,2,0,2
3159,2,0,2
3160,2,0,2
3161,2,0,2
3162,2,0,2
3163,2,0,2
3164,2,0,2
3165,2,0,2
3166,2,0,2
3167,2,0,2
3168,2,0,2
3169,2,0,2
3170,2,0,2
3171,2,0,2
3172,2,0,2
3173,2,0,2
3174,2,0,2
3175,2,0,2
3176,3,0,3
3177,3,0,3
3178,3,0,3
3179,3,0,3
3180,3,0,3
3181,3,0,3
3182,3,0,3
3183,3,0,3
3184,3,0,3
3185,3,0,3
3186,3,0,3
3187,3,0,3
3188,3,0,3
3189,3,0,3
3190,3,0,3
3191,4,0,4
3192,4,0,4
3193,4,0,4
3194,4,0,4
3195,4,0,4
3196,3,0,3
3197,3,0,3
3198,3,0,3
3199,3,0,3
3200,3,0,3
3201,3,0,3
3202,3,0,3
3203,3,0,3
3204,3,0,3
3205,3,0,3
3206,3,0,3
3207,3,0,3
3208,3,0,3
3209,3,0,3
3210,3,0,3
3211,3,0,3
3212,3,0,3
3213,3,0,3
3214,3,0,3
3215,3,0,3
